Date,Networth
04/22/2019,9000.0
04/29/2019,9000.0
05/06/2019,9000.0
05/13/2019,9000.0
05/20/2019,9000.0
05/27/2019,9000.0
06/03/2019,9000.0
06/10/2019,9000.0
06/17/2019,9000.0
06/24/2019,9000.0
07/01/2019,9000.0
07/08/2019,9000.0
07/15/2019,9000.0
07/22/2019,9000.0
07/29/2019,9000.0
08/05/2019,9000.0
08/12/2019,9000.0
08/19/2019,9000.0
08/26/2019,9000.0
09/02/2019,9000.0
09/09/2019,9000.0
09/16/2019,9000.0
09/23/2019,9000.0
09/30/2019,9000.0
10/07/2019,9020.008
10/14/2019,8814.159
10/21/2019,8859.278
10/28/2019,8830.745
11/04/2019,8389.657
11/11/2019,8727.203
11/18/2019,8776.209
11/25/2019,9285.276
12/02/2019,9923.041
12/09/2019,10427.722
12/16/2019,10536.436
12/23/2019,10991.971
12/30/2019,10897.366
01/06/2020,11531.806
01/13/2020,12187.411
01/20/2020,12457.711
01/27/2020,12462.302
02/03/2020,12794.566
02/10/2020,14134.082
02/17/2020,13864.802
02/24/2020,12402.376
03/02/2020,12625.756
03/09/2020,11062.905
03/16/2020,10488.953
03/23/2020,11456.121
03/30/2020,10360.777
04/06/2020,11382.307
04/13/2020,14317.357
04/20/2020,15337.156
04/27/2020,14709.103
05/04/2020,16653.836
05/11/2020,17891.683
05/18/2020,19163.806
05/25/2020,17663.143
06/01/2020,16996.477
06/08/2020,17325.26
06/15/2020,20398.183
06/22/2020,21041.983
06/29/2020,23705.318
07/06/2020,23747.275
07/13/2020,21444.47
07/20/2020,21481.766
07/27/2020,23572.784
08/03/2020,24219.246
08/10/2020,22771.364
08/17/2020,23508.847
08/24/2020,23973.716
08/31/2020,22441.028
09/07/2020,21141.883
09/14/2020,20849.732
09/21/2020,22172.408
09/28/2020,23683.562
10/05/2020,25171.183
10/12/2020,24532.046
10/19/2020,23622.068
10/26/2020,21384.529
11/02/2020,24038.983
11/09/2020,21226.244
11/16/2020,22784.905
11/23/2020,23803.442
11/30/2020,24236.341
12/07/2020,24324.698
12/14/2020,26835.296
12/21/2020,28046.528
12/28/2020,25969.273
01/04/2021,27234.007
01/11/2021,26824.417
01/18/2021,27406.723
01/25/2021,25228.682
02/01/2021,29428.032
02/08/2021,33151.86
02/15/2021,32697.207
02/22/2021,29277.517
03/01/2021,25948.405
03/08/2021,26161.97
03/15/2021,25725.074
03/22/2021,24487.646
03/29/2021,26490.085
04/05/2021,28086.044
04/12/2021,27653.143
04/19/2021,25238.449
04/26/2021,27091.705
05/03/2021,25450.904
05/10/2021,24927.205
05/17/2021,28015.448
05/24/2021,28431.698
05/31/2021,27607.411
06/07/2021,28523.828
06/14/2021,33404.496
06/21/2021,33552.572
06/28/2021,33357.435
07/05/2021,34028.76
07/12/2021,32866.369
07/19/2021,37321.688
07/26/2021,34138.428
08/02/2021,34696.315
08/09/2021,34095.584
08/16/2021,33045.525
08/23/2021,34837.507
08/30/2021,35344.334
09/06/2021,33787.004
09/13/2021,33835.621
09/20/2021,32896.782
09/27/2021,30826.856
10/04/2021,31432.248
10/11/2021,32465.658
10/18/2021,32493.855
10/25/2021,33401.39
11/01/2021,34762.915
11/08/2021,37903.326
11/15/2021,38371.303
11/22/2021,35842.723
11/29/2021,32141.983
12/06/2021,33287.06
12/13/2021,30219.462
12/20/2021,32793.109
12/27/2021,31418.041
01/03/2022,26247.439
01/10/2022,25324.585
01/17/2022,20423.047
01/24/2022,20203.489
01/31/2022,20287.183
02/07/2022,19798.784
02/14/2022,15422.72
02/21/2022,15868.273
02/28/2022,14178.631
03/07/2022,12924.997
03/14/2022,18155.983
03/21/2022,15925.55
03/28/2022,16224.584
04/04/2022,14230.58
04/11/2022,13705.105
04/18/2022,11051.318
04/25/2022,10315.387
05/02/2022,9220.262
05/09/2022,9775.04
05/16/2022,8917.453
05/23/2022,9032.671
05/30/2022,8691.236
06/06/2022,8575.129
06/13/2022,7874.941
06/20/2022,9392.089
06/27/2022,7813.003
07/04/2022,8736.523
07/11/2022,7781.923
07/18/2022,9131.683
07/25/2022,8572.244
08/01/2022,9899.804
08/08/2022,9888.703
08/15/2022,8432.384
08/22/2022,8037.223
08/29/2022,7524.404
09/05/2022,8567.804
09/12/2022,7884.043
09/19/2022,7224.703
09/26/2022,6820.664
10/03/2022,6880.603
10/10/2022,6625.303
10/17/2022,7444.483
10/24/2022,8430.163
10/31/2022,7977.284
11/07/2022,9595.663
11/14/2022,8962.963
11/21/2022,9007.364
11/28/2022,10399.304
12/05/2022,9360.344
12/12/2022,8851.963
12/19/2022,8323.603
12/26/2022,8545.603
01/02/2023,9020.683
01/09/2023,9473.563
01/16/2023,9826.543
01/23/2023,11957.744
01/30/2023,12590.443
02/06/2023,11562.583
02/13/2023,10521.404
02/20/2023,9886.483
02/27/2023,10474.784
03/06/2023,10044.103
03/13/2023,10758.943
03/20/2023,10825.543
03/27/2023,11482.663
04/03/2023,10907.683
04/10/2023,11138.563
04/17/2023,11704.663
04/24/2023,11595.884
05/01/2023,14610.643
05/08/2023,14455.244
05/15/2023,14204.384
05/22/2023,13995.703
05/29/2023,13780.364
06/05/2023,14461.904
06/12/2023,15205.603
06/19/2023,15001.364
06/26/2023,15181.183
07/03/2023,14530.723
07/10/2023,16035.883
07/17/2023,15396.523
07/24/2023,15500.864
07/31/2023,13700.443
08/07/2023,13109.923
08/14/2023,12637.063
08/21/2023,13169.864
08/28/2023,15649.603
09/04/2023,14828.203
09/11/2023,14688.344
09/18/2023,12623.744
09/25/2023,12954.523
10/02/2023,12750.284
10/09/2023,12284.083
10/16/2023,12193.063
10/23/2023,11140.784
10/30/2023,14486.324
11/06/2023,14457.463
11/13/2023,16011.462
11/20/2023,16457.683
11/27/2023,17236.904
12/04/2023,16939.423
12/11/2023,17894.023
12/18/2023,17896.244
12/25/2023,18133.784
01/01/2024,17381.204
01/08/2024,18910.784
01/15/2024,18602.204
01/22/2024,18944.084
01/29/2024,19250.443
02/05/2024,20979.824
02/12/2024,18886.364
02/19/2024,17765.263
02/26/2024,17842.962
03/04/2024,17747.504
03/11/2024,17967.284
03/18/2024,18315.824
03/25/2024,17971.723
04/01/2024,17552.143
04/08/2024,16379.983
04/15/2024,16306.723
04/22/2024,16542.044
